period,timestamp,symbol,asset_idx,vol_pred,open_price,limit_price,current_low,current_high,current_close,exit_price,order_fills,asset_pnl,discount_pct,price_drop_pct
9,2024-05-20 15:00:00+00:00,ALGOUSDT,25,0.021921754,0.1751,0.1712615,0.17279251,0.18087754,0.1774,0.1849,False,0.0,2.1921728,1.3178124
9,2024-05-20 15:00:00+00:00,ZILUSDT,26,0.021948,0.02273,0.022231122,0.022443844,0.023313126,0.02299,0.02403,False,0.0,2.1947992,1.2589368
9,2024-05-20 15:00:00+00:00,KNCUSDT,27,0.021900974,0.5671,0.55467993,0.5571923,0.58480036,0.5741,0.5981,False,0.0,2.1901002,1.7470751
9,2024-05-20 15:00:00+00:00,ZRXUSDT,28,0.021941172,0.5381,0.52629346,0.53089523,0.5547489,0.5436,0.5622,False,0.0,2.1941178,1.3389279
9,2024-05-20 15:00:00+00:00,COMPUSDT,29,0.02189523,55.05,53.844666,54.256428,56.460087,55.53,58.43,False,0.0,2.1895254,1.4415467
9,2024-05-20 15:00:00+00:00,DOGEUSDT,30,0.021848837,0.15141,0.14810187,0.149092,0.15503448,0.15229,0.15759,False,0.0,2.1848836,1.5309391
9,2024-05-20 15:00:00+00:00,SXPUSDT,31,0.021893017,0.3259,0.31876504,0.32062146,0.33567357,0.3293,0.3445,False,0.0,2.1893048,1.6196773
9,2024-05-20 15:00:00+00:00,KAVAUSDT,32,0.02194064,0.6602,0.64571476,0.6473219,0.6785791,0.6651,0.6864,False,0.0,2.1940684,1.9506391
9,2024-05-20 15:00:00+00:00,BANDUSDT,33,0.021922894,1.5159,1.4826671,1.5015074,1.5539954,1.5309,1.5586,False,0.0,2.19229,0.9494435
9,2024-05-20 15:00:00+00:00,RLCUSDT,34,0.021858795,3.0546,2.9878302,2.9895387,3.1792467,3.1173,3.2494,False,0.0,2.1858783,2.129946
9,2024-05-20 15:00:00+00:00,MKRUSDT,35,0.021925474,2774.2,2713.3743,2728.86,2823.9504,2783.0,2942.7,False,0.0,2.1925488,1.6343395
9,2024-05-20 15:00:00+00:00,SNXUSDT,36,0.021834563,2.566,2.5099726,2.5225832,2.658932,2.607,2.817,False,0.0,2.1834533,1.6920007
9,2024-05-20 15:00:00+00:00,DOTUSDT,37,0.021960046,6.996,6.8423676,6.878752,7.183721,7.047,7.41,False,0.0,2.196,1.6759231
10,2024-05-20 16:00:00+00:00,BTCUSDT,0,0.02191327,67382.1,65905.54,66319.266,69143.14,68164.4,69490.0,False,0.0,2.1913276,1.5773269
10,2024-05-20 16:00:00+00:00,ETHUSDT,1,0.021251487,3116.95,3050.7102,3069.8086,3185.5005,3133.79,3500.83,False,0.0,2.1251462,1.5124195
10,2024-05-20 16:00:00+00:00,BCHUSDT,2,0.021874197,484.78,474.17584,476.50522,497.21652,488.44,504.47,False,0.0,2.1874163,1.7069147
10,2024-05-20 16:00:00+00:00,XRPUSDT,3,0.021789256,0.5165,0.50524586,0.5094553,0.5294944,0.5193,0.5313,False,0.0,2.178922,1.3639251
10,2024-05-20 16:00:00+00:00,EOSUSDT,4,0.021996045,0.794,0.7765352,0.78153026,0.81730837,0.804,0.843,False,0.0,2.199599,1.5704997
10,2024-05-20 16:00:00+00:00,LTCUSDT,5,0.021896062,83.6,81.769485,82.16009,85.5858,83.9,86.31,False,0.0,2.1896088,1.7223815
10,2024-05-20 16:00:00+00:00,TRXUSDT,6,0.02185532,0.12203,0.119362995,0.11949943,0.12453467,0.12222,0.12282,False,0.0,2.1855302,2.0737257
10,2024-05-20 16:00:00+00:00,ETCUSDT,7,0.021906938,28.134,27.517672,27.61685,28.843107,28.253,30.76,False,0.0,2.1906917,1.8381704
10,2024-05-20 16:00:00+00:00,LINKUSDT,8,0.022042738,16.479,16.115757,16.147818,16.766962,16.522,16.836,False,0.0,2.204279,2.0097244
10,2024-05-20 16:00:00+00:00,XLMUSDT,9,0.021912785,0.10684,0.10449883,0.10473232,0.10934502,0.10724,0.11072,False,0.0,2.1912825,1.9727442
10,2024-05-20 16:00:00+00:00,ADAUSDT,10,0.021780811,0.4683,0.45810008,0.4610139,0.4823991,0.4722,0.489,False,0.0,2.1780767,1.555862
10,2024-05-20 16:00:00+00:00,XMRUSDT,11,0.021813521,135.68,132.72034,133.32195,138.85257,135.97,134.83,False,0.0,2.1813502,1.7379477
10,2024-05-20 16:00:00+00:00,DASHUSDT,12,0.021954708,29.32,28.676287,28.756624,30.014133,29.43,30.6,False,0.0,2.1954741,1.9214716
10,2024-05-20 16:00:00+00:00,ZECUSDT,13,0.021926794,23.49,22.97494,22.977764,23.91148,23.48,24.41,False,0.0,2.1926796,2.1806543
10,2024-05-20 16:00:00+00:00,XTZUSDT,14,0.021910492,0.917,0.8969081,0.8990163,0.9402691,0.927,0.968,False,0.0,2.1910458,1.9611424
10,2024-05-20 16:00:00+00:00,BNBUSDT,15,0.02204625,576.6,563.8881,565.42816,587.8542,578.25,588.05,False,0.0,2.2046225,1.9375328
10,2024-05-20 16:00:00+00:00,ATOMUSDT,16,0.021871608,8.316,8.134115,8.2257185,8.567948,8.421,8.695,False,0.0,2.1871665,1.0856359
10,2024-05-20 16:00:00+00:00,ONTUSDT,17,0.02199882,0.3103,0.30347377,0.30444616,0.31838742,0.3129,0.3268,False,0.0,2.1998782,1.8865073
10,2024-05-20 16:00:00+00:00,IOTAUSDT,18,0.021985393,0.2201,0.21526101,0.21658076,0.22502,0.2205,0.2269,False,0.0,2.1985407,1.5989264
10,2024-05-20 16:00:00+00:00,BATUSDT,19,0.022004772,0.2409,0.23559904,0.23657538,0.24751857,0.2435,0.2522,False,0.0,2.200479,1.7951909
10,2024-05-20 16:00:00+00:00,VETUSDT,20,0.02206549,0.034635,0.03387076,0.034019243,0.035408076,0.034913,0.036275,False,0.0,2.2065527,1.777846
10,2024-05-20 16:00:00+00:00,NEOUSDT,21,0.021933675,14.93,14.6025305,14.689197,15.41479,15.161,16.157,False,0.0,2.193368,1.6128849
10,2024-05-20 16:00:00+00:00,QTUMUSDT,22,0.021898624,3.62,3.540727,3.556029,3.700195,3.662,3.828,False,0.0,2.1898615,1.7671493
10,2024-05-20 16:00:00+00:00,IOSTUSDT,23,0.02198144,0.008971,0.008773805,0.008791159,0.009217445,0.009044,0.009576,False,0.0,2.1981435,2.004695
10,2024-05-20 16:00:00+00:00,THETAUSDT,24,0.022061838,2.3527,2.300795,2.2833438,2.3834178,2.3281,2.4345,True,5.771247863769531,2.206185,2.9479408
10,2024-05-20 16:00:00+00:00,ALGOUSDT,25,0.021968283,0.1774,0.17350282,0.17434035,0.18231499,0.1788,0.1838,False,0.0,2.1968293,1.724713
10,2024-05-20 16:00:00+00:00,ZILUSDT,26,0.022012427,0.02299,0.022483934,0.02252224,0.023646532,0.02318,0.02415,False,0.0,2.2012432,2.0346177
10,2024-05-20 16:00:00+00:00,KNCUSDT,27,0.021883719,0.5741,0.56153655,0.5629872,0.5883971,0.5801,0.6039,False,0.0,2.188376,1.9356921
10,2024-05-20 16:00:00+00:00,ZRXUSDT,28,0.021895003,0.5436,0.5316979,0.5364405,0.5612917,0.5508,0.5646,False,0.0,2.1894946,1.3170587
10,2024-05-20 16:00:00+00:00,COMPUSDT,29,0.02189638,55.53,54.314095,54.60604,57.31096,56.24,58.59,False,0.0,2.189635,1.6638895
10,2024-05-20 16:00:00+00:00,DOGEUSDT,30,0.021817092,0.15229,0.14896747,0.14984515,0.15588859,0.15219,0.15809,False,0.0,2.1817105,1.6053901
10,2024-05-20 16:00:00+00:00,SXPUSDT,31,0.021887913,0.3293,0.3220923,0.32373893,0.3381955,0.3318,0.3479,False,0.0,2.188792,1.68875
10,2024-05-20 16:00:00+00:00,KAVAUSDT,32,0.021935113,0.6651,0.65051097,0.65112907,0.6805196,0.6702,0.6882,False,0.0,2.1935067,2.100573
10,2024-05-20 16:00:00+00:00,BANDUSDT,33,0.021866247,1.5309,1.497425,1.501816,1.5639713,1.537,1.5443,False,0.0,2.186625,1.8997954
10,2024-05-20 16:00:00+00:00,RLCUSDT,34,0.021892115,3.1173,3.0490556,3.0705533,3.2303102,3.1622,3.2457,False,0.0,2.1892169,1.4995904
10,2024-05-20 16:00:00+00:00,MKRUSDT,35,0.021920953,2783.0,2721.994,2717.4736,2849.0508,2782.4,2998.1,True,10.103527069091797,2.1920986,2.3545227
10,2024-05-20 16:00:00+00:00,SNXUSDT,36,0.021838926,2.607,2.550066,2.5706072,2.6822135,2.636,2.849,False,0.0,2.183894,1.3959695
10,2024-05-20 16:00:00+00:00,DOTUSDT,37,0.022001185,7.047,6.8919573,6.9130335,7.2477636,7.117,7.414,False,0.0,2.2001228,1.9010422
